77,90,-112,0,3,0,0,0,4,0,0,0,-1,-1,0,0,-72,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,7,0,0,0,40,0,0,0,32,0,0,0,64,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,0,0,-2,0,0,1,-1,
0,0,3,-1,0,0,7,-1,-128,0,7,-1,-128,0,15,-1,-128,0,15,-1,-64,0,31,-1,-64,0,31,-1,-64,0,57,-1,-64,0,49,-2,-64,0,97,-74,-64,0,1,-74,-64,0,1,-74,0,0,1,
-74,0,0,1,-80,0,0,1,-128,0,0,1,-128,0,0,1,-128,0,0,1,-128,0,0,1,-128,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,0,-1,-1,-2,0,-1,-1,-2,0,-1,-1,-4,0,127,-1,-8,0,127,-1,-16,0,63,-1,-16,0,63,-1,-32,0,63,-1,-32,0,31,-1,-64,0,31,
-1,-64,0,31,-1,-128,0,31,-1,-124,0,31,-1,12,0,31,-1,28,0,31,-1,-4,0,63,-1,-4,0,-1,-1,-4,1,-1,-1,-4,15,-1,-1,-4,63,-1,-1,-4,63,-1,-1,-4,63,-1,-1,-4,63,
-1,-1,-2,127,-1,-1,40,0,0,0,112,0,0,0,16,0,0,0,1,0,4,0,0,0,0,0,-128,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,-128,0,0,-128,0,0,0,-128,-128,0,-128,0,0,0,-128,0,-128,0,-128,-128,0,0,-64,-64,-64,0,-128,-128,-128,0,0,0,-1,0,0,-1,0,0,0,-1,-1,0,-1,0,0,0,-1,0,-1,0,
-1,-1,0,0,-1,-1,-1,0,119,119,119,119,119,112,7,119,120,-120,-120,-120,-120,-120,-120,-120,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,126,103,119,119,0,0,0,
0,0,0,7,119,119,119,119,119,119,119,119,119,119,119,119,119,119,78,-64,119,0,0,0,0,0,0,0,8,119,119,119,0,0,0,0,7,0,0,0,0,0,0,119,119,119,119,119,119,126,102,
119,119,-121,119,119,119,119,119,7,119,119,119,119,119,119,119,119,119,119,112,0,0,4,-20,-64,7,7,119,7,112,-120,7,7,8,119,119,119,-121,119,119,119,7,15,-1,-1,-1,-1,-16,119,119,119,
112,0,119,126,102,96,7,-113,-9,-9,39,-9,-9,7,119,119,119,119,119,119,119,119,119,119,120,119,119,78,-52,119,7,7,119,7,112,-120,7,7,8,119,119,119,-121,-120,-120,-121,7,15,0,-16,0,
0,-16,119,119,119,119,112,119,126,102,104,119,-113,127,114,47,127,119,7,119,119,119,119,119,119,119,119,119,119,120,-1,-12,-20,-57,-9,7,7,119,7,112,-120,7,7,8,0,0,0,-113,-9,119,119,
7,15,-1,-1,-1,-1,-16,119,119,119,119,112,-120,-114,102,104,119,-113,-9,34,34,39,-9,7,119,119,119,119,119,119,119,119,119,119,120,0,-121,-52,127,-9,7,7,119,0,0,0,0,7,8,-121,119,
119,-113,-120,-120,-121,7,15,0,-16,0,0,-16,119,119,119,119,96,-120,-114,102,104,119,-113,127,114,47,102,119,7,119,119,119,119,119,119,119,119,119,119,-121,-25,8,-121,-1,-9,7,7,119,119,119,119,
119,119,8,-113,0,0,-113,-1,-9,119,7,15,-1,-1,-1,-1,-16,119,119,119,119,-26,-120,-114,0,104,119,-113,-9,-9,39,-10,-9,7,119,119,119,119,119,119,119,119,119,120,-2,126,112,127,-1,-9,7,
7,0,0,0,0,0,7,8,-113,-1,-1,-113,-120,-16,0,7,15,-1,-1,-1,15,-16,119,119,0,0,-18,104,-114,96,104,119,-113,118,127,127,118,119,7,119,119,119,119,119,119,119,119,119,120,-17,-25,
-32,127,-1,-9,7,7,15,-1,-1,-1,-1,7,8,-113,0,0,-113,-1,-8,-16,119,15,-16,-1,-16,-16,-16,119,119,-18,-18,-18,-26,-114,102,104,119,-113,-10,-9,39,-9,-9,7,119,119,119,119,119,119,119,
119,119,120,-2,-2,112,127,-1,-9,7,7,15,-1,-1,-1,-1,7,8,-113,-1,-1,-113,-1,-8,7,119,15,15,15,15,15,0,7,71,-18,-18,-18,-32,-114,102,104,119,-113,118,111,34,127,119,7,119,119,
119,119,119,119,119,119,119,119,-113,-17,7,-1,-1,-9,7,7,15,-1,-1,-1,-1,7,8,-113,0,-8,-120,-120,-120,119,119,15,-16,-16,-16,-16,-1,-16,71,119,119,-18,8,-114,102,104,119,-113,-9,34,34,
39,-9,7,119,119,119,119,119,119,119,119,119,119,120,-128,127,-1,-1,-9,7,7,15,-1,-1,-1,-1,7,8,-113,-1,-8,-16,119,119,119,119,0,0,15,15,15,-1,-1,71,119,119,-32,-120,-114,102,104,
119,-113,-1,-1,34,127,119,7,119,119,119,119,119,119,119,119,119,119,120,-1,-1,-1,-16,0,7,7,15,-1,-1,-1,-1,7,8,-113,-1,-8,7,119,119,119,119,119,119,112,-16,-1,-1,-1,71,119,119,
0,-120,-120,-26,104,119,-113,-1,-1,39,-16,0,7,119,119,119,119,119,119,119,119,119,119,120,-1,-1,-1,-9,-8,119,7,15,-1,-1,-1,-1,0,8,-120,-120,-120,119,119,119,119,119,119,119,119,15,-1,
-1,-16,71,119,119,112,-120,-120,-114,104,119,-113,-1,-1,127,120,112,119,119,119,119,119,119,119,119,119,119,119,120,-1,-1,-1,-9,-121,119,7,15,-1,-1,-1,-1,15,8,119,119,119,119,119,119,119,119,
119,119,119,112,0,0,15,71,119,119,112,0,0,0,7,119,-113,-1,-1,-1,-8,7,119,119,119,119,119,119,119,119,119,119,119,120,-120,-120,-120,-120,119,119,0,0,0,0,0,0,0,7,119,119,119,
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,-120,-120,-120,-120,-120,119,119,119,119,119,119,119,119,119,119,119,40,0,0,0,14,0,0,0,14,0,0,0,1,0,
4,0,0,0,0,0,112,0,0,0,-60,14,0,0,-60,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-128,0,0,-128,0,0,0,-128,-128,0,-128,0,0,0,-128,0,-128,0,-128,
-128,0,0,-128,-128,-128,0,-64,-64,-64,0,0,0,-1,0,0,-1,0,0,0,-1,-1,0,-1,0,0,0,-1,0,-1,0,-1,-1,0,0,-1,-1,-1,0,-120,-120,-120,-120,-120,-120,-120,0,-120,-120,-120,-120,
-120,-120,-120,0,-120,-120,-120,-120,-120,-120,-120,0,-120,-113,-1,-1,-1,-8,-120,0,-120,-121,120,-120,-113,-8,-120,0,-120,-120,120,-120,-113,-120,-120,0,-120,-120,119,-120,-1,-120,-120,0,-120,-120,-121,-120,-8,-120,-120,
0,-120,-120,-121,127,-8,-120,-120,0,-120,-120,-120,127,-120,-120,-120,0,-120,-120,-120,-120,-120,-120,-120,0,-120,-120,-120,-120,-120,-120,-120,0,-120,-120,-120,-120,-120,-120,-120,0,-120,-120,-120,-120,-120,-120,-120,0,40,0,
0,0,14,0,0,0,14,0,0,0,1,0,4,0,0,0,0,0,112,0,0,0,-60,14,0,0,-60,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-128,0,0,-128,0,0,0,
-128,-128,0,-128,0,0,0,-128,0,-128,0,-128,-128,0,0,-128,-128,-128,0,-64,-64,-64,0,0,0,-1,0,0,-1,0,0,0,-1,-1,0,-1,0,0,0,-1,0,-1,0,-1,-1,0,0,-1,-1,-1,0,
-120,-120,-120,-120,-120,-120,-120,0,-120,-120,-120,-120,-120,-120,-120,0,-120,-120,-120,-120,-120,-120,-120,0,-120,-120,-120,127,-120,-120,-120,0,-120,-120,-121,127,-8,-120,-120,0,-120,-120,-121,-120,-8,-120,-120,0,-120,-120,119,
-120,-1,-120,-120,0,-120,-120,120,-120,-113,-120,-120,0,-120,-121,120,-120,-113,-8,-120,0,-120,-121,119,119,119,120,-120,0,-120,-120,-120,-120,-120,-120,-120,0,-120,-120,-120,-120,-120,-120,-120,0,-120,-120,-120,-120,-120,-120,
-120,0,-120,-120,-120,-120,-120,-120,-120,0,40,0,0,0,32,0,0,0,64,0,0,0,1,0,4,0,0,0,0,0,-128,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,-128,0,0,-128,0,0,0,-128,-128,0,-128,0,0,0,-128,0,-128,0,-128,-128,0,0,-64,-64,-64,0,-128,-128,-128,0,0,0,-1,0,0,-1,0,0,0,-1,-1,0,-1,0,0,0,
-1,0,-1,0,-1,-1,0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,40,0,0,0,16,0,0,0,32,0,0,
0,1,0,4,0,0,0,0,0,-64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-128,0,0,-128,0,0,0,-128,-128,0,-128,0,0,0,-128,0,
-128,0,-128,-128,0,0,-64,-64,-64,0,-128,-128,-128,0,0,0,-1,0,0,-1,0,0,0,-1,-1,0,-1,0,0,0,-1,0,-1,0,-1,-1,0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,
0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,-1,-1,0,0,40,0,0,0,32,0,0,0,64,0,0,0,1,0,8,0,0,0,0,0,-128,
4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-128,0,0,-128,0,0,0,-128,-128,0,-128,0,0,0,-128,0,-128,0,-128,-128,0,0,-64,-64,-64,0,
-64,-36,-64,0,-16,-54,-90,0,4,4,4,0,8,8,8,0,12,12,12,0,17,17,17,0,22,22,22,0,28,28,28,0,34,34,34,0,41,41,41,0,85,85,85,0,77,77,77,0,66,66,66,
0,57,57,57,0,-128,124,-1,0,80,80,-1,0,-109,0,-42,0,-1,-20,-52,0,-58,-42,-17,0,-42,-25,-25,0,-112,-87,-83,0,0,0,51,0,0,0,102,0,0,0,-103,0,0,0,-52,0,0,51,
0,0,0,51,51,0,0,51,102,0,0,51,-103,0,0,51,-52,0,0,51,-1,0,0,102,0,0,0,102,51,0,0,102,102,0,0,102,-103,0,0,102,-52,0,0,102,-1,0,0,-103,0,0,0,
-103,51,0,0,-103,102,0,0,-103,-103,0,0,-103,-52,0,0,-103,-1,0,0,-52,0,0,0,-52,51,0,0,-52,102,0,0,-52,-103,0,0,-52,-52,0,0,-52,-1,0,0,-1,102,0,0,-1,-103,0,
0,-1,-52,0,51,0,0,0,51,0,51,0,51,0,102,0,51,0,-103,0,51,0,-52,0,51,0,-1,0,51,51,0,0,51,51,51,0,51,51,102,0,51,51,-103,0,51,51,-52,0,51,51,-1,
0,51,102,0,0,51,102,51,0,51,102,102,0,51,102,-103,0,51,102,-52,0,51,102,-1,0,51,-103,0,0,51,-103,51,0,51,-103,102,0,51,-103,-103,0,51,-103,-52,0,51,-103,-1,0,51,-52,
0,0,51,-52,51,0,51,-52,102,0,51,-52,-103,0,51,-52,-52,0,51,-52,-1,0,51,-1,51,0,51,-1,102,0,51,-1,-103,0,51,-1,-52,0,51,-1,-1,0,102,0,0,0,102,0,51,0,102,
0,102,0,102,0,-103,0,102,0,-52,0,102,0,-1,0,102,51,0,0,102,51,51,0,102,51,102,0,102,51,-103,0,102,51,-52,0,102,51,-1,0,102,102,0,0,102,102,51,0,102,102,102,0,
102,102,-103,0,102,102,-52,0,102,-103,0,0,102,-103,51,0,102,-103,102,0,102,-103,-103,0,102,-103,-52,0,102,-103,-1,0,102,-52,0,0,102,-52,51,0,102,-52,-103,0,102,-52,-52,0,102,-52,-1,
0,102,-1,0,0,102,-1,51,0,102,-1,-103,0,102,-1,-52,0,-52,0,-1,0,-1,0,-52,0,-103,-103,0,0,-103,51,-103,0,-103,0,-103,0,-103,0,-52,0,-103,0,0,0,-103,51,51,0,-103,0,
102,0,-103,51,-52,0,-103,0,-1,0,-103,102,0,0,-103,102,51,0,-103,51,102,0,-103,102,-103,0,-103,102,-52,0,-103,51,-1,0,-103,-103,51,0,-103,-103,102,0,-103,-103,-103,0,-103,-103,-52,0,-103,
-103,-1,0,-103,-52,0,0,-103,-52,51,0,102,-52,102,0,-103,-52,-103,0,-103,-52,-52,0,-103,-52,-1,0,-103,-1,0,0,-103,-1,51,0,-103,-52,102,0,-103,-1,-103,0,-103,-1,-52,0,-103,-1,-1,0,
-52,0,0,0,-103,0,51,0,-52,0,102,0,-52,0,-103,0,-52,0,-52,0,-103,51,0,0,-52,51,51,0,-52,51,102,0,-52,51,-103,0,-52,51,-52,0,-52,51,-1,0,-52,102,0,0,-52,102,51,
0,-103,102,102,0,-52,102,-103,0,-52,102,-52,0,-103,102,-1,0,-52,-103,0,0,-52,-103,51,0,-52,-103,102,0,-52,-103,-103,0,-52,-103,-52,0,-52,-103,-1,0,-52,-52,0,0,-52,-52,51,0,-52,-52,
102,0,-52,-52,-103,0,-52,-52,-52,0,-52,-52,-1,0,-52,-1,0,0,-52,-1,51,0,-103,-1,102,0,-52,-1,-103,0,-52,-1,-52,0,-52,-1,-1,0,-52,0,51,0,-1,0,102,0,-1,0,-103,0,-52,
51,0,0,-1,51,51,0,-1,51,102,0,-1,51,-103,0,-1,51,-52,0,-1,51,-1,0,-1,102,0,0,-1,102,51,0,-52,102,102,0,-1,102,-103,0,-1,102,-52,0,-52,102,-1,0,-1,-103,0,0,
-1,-103,51,0,-1,-103,102,0,-1,-103,-103,0,-1,-103,-52,0,-1,-103,-1,0,-1,-52,0,0,-1,-52,51,0,-1,-52,102,0,-1,-52,-103,0,-1,-52,-52,0,-1,-52,-1,0,-1,-1,51,0,-52,-1,102,
0,-1,-1,-103,0,-1,-1,-52,0,102,102,-1,0,102,-1,102,0,102,-1,-1,0,-1,102,102,0,-1,102,-1,0,-1,-1,102,0,33,0,-91,0,95,95,95,0,119,119,119,0,-122,-122,-122,0,-106,-106,
-106,0,-53,-53,-53,0,-78,-78,-78,0,-41,-41,-41,0,-35,-35,-35,0,-29,-29,-29,0,-22,-22,-22,0,-15,-15,-15,0,-8,-8,-8,0,-16,-5,-1,0,-92,-96,-96,0,-128,-128,-128,0,0,0,-1,0,0,
-1,0,0,0,-1,-1,0,-1,0,0,0,-1,0,-1,0,-1,-1,0,0,-1,-1,-1,0,10,10,10,10,10,10,10,10,10,10,10,10,-8,-21,18,67,109,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,-17,7,-13,-13,109,67,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,-17,-1,-15,-15,
7,21,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,-9,-15,-16,-17,-16,20,10,10,10,10,10,10,10,10,-22,68,68,67,-20,10,10,10,10,
10,10,10,10,10,10,10,10,10,-19,7,7,-17,-68,21,10,10,10,10,10,10,10,82,121,121,121,74,67,10,10,10,10,10,10,10,10,10,10,10,10,7,-68,-13,-17,7,-17,21,10,10,10,10,
10,10,10,116,-10,-96,-96,82,21,10,10,10,10,10,10,10,10,10,10,10,10,10,-9,-12,-17,7,-17,21,10,10,10,10,10,10,116,42,26,-102,122,121,20,10,10,10,10,10,10,10,10,10,10,
10,10,10,-20,-68,-9,-68,-19,18,10,10,10,10,10,10,116,-102,122,83,122,82,-20,10,10,10,10,10,10,10,10,10,10,10,10,-17,-16,-16,-19,-68,-8,-22,10,10,10,10,10,10,116,-61,89,83,
122,74,10,10,10,10,10,10,10,10,10,10,10,10,10,10,-17,-15,-20,7,-21,-8,10,10,10,10,10,116,82,-61,82,122,82,-21,10,10,10,10,10,10,10,10,10,10,10,10,10,-19,-20,7,-20,
7,109,10,10,10,10,10,116,121,122,89,82,122,75,10,10,10,10,10,10,10,10,10,10,10,10,10,7,7,-17,-110,-20,7,18,10,10,10,10,10,-21,121,-96,82,122,82,110,10,10,10,10,10,
10,10,10,10,10,10,10,10,-17,-16,-17,-19,-20,-17,19,18,10,10,10,116,76,82,122,82,122,75,10,10,10,10,10,10,10,10,10,10,-21,18,67,21,-8,-16,-17,-20,115,116,75,21,21,10,121,
-96,122,83,82,83,82,109,10,10,10,10,10,10,10,10,10,-110,7,-17,-17,109,-21,7,-17,116,89,122,122,82,68,21,82,-96,83,83,82,122,75,10,10,10,10,10,10,10,10,10,7,-16,7,7,
-14,-12,-68,-17,-17,116,122,122,89,122,122,76,122,122,83,43,82,83,74,10,10,10,10,10,10,10,10,10,-17,-15,7,-17,-68,-12,-1,-14,-103,122,122,83,89,122,-96,122,122,122,83,43,89,75,10,
10,10,10,10,10,10,10,10,10,-17,-14,-17,-9,7,-13,-1,-13,122,122,122,83,89,122,-96,-96,122,122,43,82,83,75,10,10,10,10,10,10,10,10,10,10,7,-14,-17,-110,-17,7,-14,-102,122,-96,
83,83,89,-102,-96,-96,122,122,43,83,76,-20,10,10,10,10,10,10,10,10,10,10,7,-13,-17,-110,-9,-21,-21,116,-96,122,83,83,83,82,-96,-96,122,122,83,83,75,67,10,10,10,10,10,10,10,
10,10,-9,-68,-12,7,-110,-19,-110,-103,122,-96,89,83,83,75,109,75,-103,-96,122,83,83,83,75,67,10,10,10,10,10,10,10,10,-9,-15,-13,7,-9,-19,-8,122,-96,122,83,83,83,109,-75,-9,74,
116,-61,122,83,122,122,75,10,10,10,10,10,10,10,10,-9,-14,-12,7,-9,-110,116,122,-10,-10,122,83,83,82,-21,-75,-75,-22,81,-102,83,122,122,74,10,10,10,10,10,10,10,10,-9,-12,-1,-13,
-16,-17,-9,116,-102,-10,-10,-102,83,89,121,115,-75,-20,75,82,83,122,82,-20,10,10,10,10,10,10,10,10,-110,-9,7,-13,-1,-1,-14,-16,-103,122,26,-10,-61,122,122,-96,-8,-75,110,83,83,89,75,
10,10,10,10,10,10,10,10,10,-110,-111,-111,109,-9,7,-15,-13,-12,-15,122,-102,-61,-61,-96,-96,-8,-75,-21,83,83,83,109,10,10,10,10,10,10,10,10,10,-110,9,-69,20,-22,-16,-17,-110,-9,7,
-68,-103,-102,-61,-61,28,-19,-75,115,83,83,76,10,10,10,10,10,10,10,10,10,10,-110,-9,9,109,67,20,-19,-16,-16,7,-17,-110,-20,82,28,-20,-75,-8,116,83,83,75,10,10,10,10,10,10,10,
10,10,10,10,-110,-69,9,-21,19,21,67,21,20,20,21,19,109,-9,-75,-20,-103,122,83,82,-20,10,10,10,10,10,10,10,10,10,10,10,10,-110,-9,9,-68,-17,-9,-110,-110,-9,-17,7,7,-9,-20,
121,-102,-102,89,122,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,-19,-110,-17,7,-68,-68,-17,-9,-19,-110,10,10,10,26,26,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,
10,10,10,10,-9,-9,-9,-9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,-1,-16,127,-1,-1,-32,127,-1,-1,-32,127,-1,-1,-32,127,-125,-1,-32,127,3,-1,-64,127,3,
-1,-32,126,3,-1,-32,126,3,-1,-64,126,7,-1,-32,124,7,-1,-64,-8,15,-1,-128,-8,15,-1,-128,112,31,-8,0,32,31,-16,0,0,63,-32,0,0,63,-32,0,0,127,-32,0,0,127,-32,0,0,
127,-32,0,0,127,-64,0,0,63,-64,0,0,63,-64,0,0,63,-64,0,0,63,-64,0,0,127,-64,0,0,127,-64,0,0,-1,-64,0,0,-1,-32,0,0,-1,-16,0,1,-1,-4,0,-25,-1,-1,-121,
-1,-1,40,0,0,0,16,0,0,0,32,0,0,0,1,0,8,0,0,0,0,0,64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-128,0,0,
-128,0,0,0,-128,-128,0,-128,0,0,0,-128,0,-128,0,-128,-128,0,0,-64,-64,-64,0,-64,-36,-64,0,-16,-54,-90,0,4,4,4,0,8,8,8,0,12,12,12,0,17,17,17,0,22,22,22,0,
28,28,28,0,34,34,34,0,41,41,41,0,85,85,85,0,77,77,77,0,66,66,66,0,57,57,57,0,-128,124,-1,0,80,80,-1,0,-109,0,-42,0,-1,-20,-52,0,-58,-42,-17,0,-42,-25,-25,
0,-112,-87,-83,0,0,0,51,0,0,0,102,0,0,0,-103,0,0,0,-52,0,0,51,0,0,0,51,51,0,0,51,102,0,0,51,-103,0,0,51,-52,0,0,51,-1,0,0,102,0,0,0,102,
51,0,0,102,102,0,0,102,-103,0,0,102,-52,0,0,102,-1,0,0,-103,0,0,0,-103,51,0,0,-103,102,0,0,-103,-103,0,0,-103,-52,0,0,-103,-1,0,0,-52,0,0,0,-52,51,0,0,
-52,102,0,0,-52,-103,0,0,-52,-52,0,0,-52,-1,0,0,-1,102,0,0,-1,-103,0,0,-1,-52,0,51,0,0,0,51,0,51,0,51,0,102,0,51,0,-103,0,51,0,-52,0,51,0,-1,0,
51,51,0,0,51,51,51,0,51,51,102,0,51,51,-103,0,51,51,-52,0,51,51,-1,0,51,102,0,0,51,102,51,0,51,102,102,0,51,102,-103,0,51,102,-52,0,51,102,-1,0,51,-103,0,
0,51,-103,51,0,51,-103,102,0,51,-103,-103,0,51,-103,-52,0,51,-103,-1,0,51,-52,0,0,51,-52,51,0,51,-52,102,0,51,-52,-103,0,51,-52,-52,0,51,-52,-1,0,51,-1,51,0,51,-1,
102,0,51,-1,-103,0,51,-1,-52,0,51,-1,-1,0,102,0,0,0,102,0,51,0,102,0,102,0,102,0,-103,0,102,0,-52,0,102,0,-1,0,102,51,0,0,102,51,51,0,102,51,102,0,102,
51,-103,0,102,51,-52,0,102,51,-1,0,102,102,0,0,102,102,51,0,102,102,102,0,102,102,-103,0,102,102,-52,0,102,-103,0,0,102,-103,51,0,102,-103,102,0,102,-103,-103,0,102,-103,-52,0,
102,-103,-1,0,102,-52,0,0,102,-52,51,0,102,-52,-103,0,102,-52,-52,0,102,-52,-1,0,102,-1,0,0,102,-1,51,0,102,-1,-103,0,102,-1,-52,0,-52,0,-1,0,-1,0,-52,0,-103,-103,0,
0,-103,51,-103,0,-103,0,-103,0,-103,0,-52,0,-103,0,0,0,-103,51,51,0,-103,0,102,0,-103,51,-52,0,-103,0,-1,0,-103,102,0,0,-103,102,51,0,-103,51,102,0,-103,102,-103,0,-103,102,
-52,0,-103,51,-1,0,-103,-103,51,0,-103,-103,102,0,-103,-103,-103,0,-103,-103,-52,0,-103,-103,-1,0,-103,-52,0,0,-103,-52,51,0,102,-52,102,0,-103,-52,-103,0,-103,-52,-52,0,-103,-52,-1,0,-103,
-1,0,0,-103,-1,51,0,-103,-52,102,0,-103,-1,-103,0,-103,-1,-52,0,-103,-1,-1,0,-52,0,0,0,-103,0,51,0,-52,0,102,0,-52,0,-103,0,-52,0,-52,0,-103,51,0,0,-52,51,51,0,
-52,51,102,0,-52,51,-103,0,-52,51,-52,0,-52,51,-1,0,-52,102,0,0,-52,102,51,0,-103,102,102,0,-52,102,-103,0,-52,102,-52,0,-103,102,-1,0,-52,-103,0,0,-52,-103,51,0,-52,-103,102,
0,-52,-103,-103,0,-52,-103,-52,0,-52,-103,-1,0,-52,-52,0,0,-52,-52,51,0,-52,-52,102,0,-52,-52,-103,0,-52,-52,-52,0,-52,-52,-1,0,-52,-1,0,0,-52,-1,51,0,-103,-1,102,0,-52,-1,
-103,0,-52,-1,-52,0,-52,-1,-1,0,-52,0,51,0,-1,0,102,0,-1,0,-103,0,-52,51,0,0,-1,51,51,0,-1,51,102,0,-1,51,-103,0,-1,51,-52,0,-1,51,-1,0,-1,102,0,0,-1,
102,51,0,-52,102,102,0,-1,102,-103,0,-1,102,-52,0,-52,102,-1,0,-1,-103,0,0,-1,-103,51,0,-1,-103,102,0,-1,-103,-103,0,-1,-103,-52,0,-1,-103,-1,0,-1,-52,0,0,-1,-52,51,0,
